CATEGORYID,USESTATUS_LAST_ID,P_MANUFACTURERID,DATEMANUFACTURE,NATIONALFACT,OWNER,SLTD,PHA,IDM,UDM,KN_XS,KNCDNMDM,DBDATSCN,NCM,MaHieu,KIEU_DCL,R_TXMC,CDDRNN,KIEU_CD,KIEU_DAPHQ
0110D00_DCL,USING,HSX.00046,2015,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2016,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2016,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00046,2001,TB040.00006,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100051,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00011,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00011,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00006,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00006,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00006,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00006,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2022,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2022,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2022,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2022,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2022,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2022,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2024,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2023,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2023,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00183,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00183,2021,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2022,TB040.00113,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00046,2017,TB040.00141,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_02,PB-500105,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,PB-501859,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_02,PB-500105,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_01
0110D00_DCL,USING,HSX.00290,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00311,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_01,PB-500105,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_02,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00290,2021,TB040.00003,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00051,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2017,TB040.00003,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00051,PB-500842,89.2,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00290,2021,TB040.00003,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00183,2017,TB040.00012,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00183,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_02,PB-500105,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00183,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_01
0110D00_DCL,USING,HSX.00183,2023,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,NULL,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2007,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50001,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00048,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00035,2007,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00048,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00466,2000,TB040.00141,TB0631,TBI_CT_DCL_KIEU_DCL.50001,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00038,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00466,2000,TB040.00141,TB0631,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00038,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00290,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_02,PB-500105,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,USING,HSX.00290,2023,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100048,PB-100056,DCL_TT_NTDCTDVDKDC_02,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_01
0110D00_DCL,USING,HSX.00183,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00505,2022,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50002,EVN.PHA_3P,PB-100024,PB-100044,PB-100062,PB-100049,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00034,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00571,2013,TB040.00002,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100024,PB-100045,PB-100062,PB-100051,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00028,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
0110D00_DCL,RETIRE,HSX.00183,2024,TB040.00021,TB0632,TBI_CT_DCL_KIEU_DCL.50003,EVN.PHA_3P,PB-100026,PB-100044,PB-100062,PB-100050,PB-100056,DCL_TT_NTDCTDVDKDC_01,TBI_CT_LOAI_DCL.00033,PB-500842,NULL,DCL_TT_CDDRNNQBMCD_01,TBI_TT_DCL_KIEU_CD.10001,TBI_TT_DCL_Bo_truyen_dong_03
